Person1,Aspect,Person2,Score,Harmonious Keyword,Compatibility Category,Challenges Keyword,Incompatibility Category
Sun,0,Sun,2,Personality Traits,Lifestyle,,
Sun,0,Sun,2,Points of view,Intellectual,,
Sun,0,Sun,2,Life Goals,Lifestyle,,
Sun,60,Sun,3,Personality Traits,Lifestyle,,
Sun,60,Sun,3,Life Goals,Lifestyle,,
Sun,60,Sun,3,Lifestyle,Lifestyle,,
Sun,60,Sun,3,Points of view,Intellectual,,
Sun,60,Sun,3,Mutual Support,Commitment,,
Sun,90,Sun,-2,,,Lack of Understanding,Communication
Sun,90,Sun,-2,,,Misalignment,Lifestyle
Sun,90,Sun,-2,,,Competitiveness,Intellectual
Sun,90,Sun,-2,,,Ego Clash,Intellectual
Sun,90,Sun,-2,,,Differing Values,Intellectual
Sun,120,Sun,3,Personality Traits,Lifestyle,,
Sun,120,Sun,3,Life Goals,Lifestyle,,
Sun,120,Sun,3,Lifestyle,Lifestyle,,
Sun,120,Sun,3,Points of view,Intellectual,,
Sun,120,Sun,3,Mutual Support,Commitment,,
Sun,180,Sun,-1,Chemistry,Physical,,
Sun,180,Sun,-1,,,Lifestyle,Lifestyle
Sun,180,Sun,-1,,,Ego Clash,Intellectual
Sun,0,Moon,3,Mutual Understanding,Communication,,
Sun,0,Moon,3,Emotional Bond,Emotional,,
Sun,0,Moon,3,Trust,Commitment,,
Sun,0,Moon,3,Mutual Support,Commitment,,
Sun,0,Moon,3,Emotional Intimacy,Emotional,,
Sun,0,Moon,3,Shared Interests,Lifestyle,,
Sun,60,Moon,3,Emotional Intimacy,Emotional,,
Sun,60,Moon,3,Mutual Support,Commitment,,
Sun,60,Moon,3,Emotional Security,Emotional,,
Sun,60,Moon,3,Mutual Understanding,Communication,,
Sun,60,Moon,3,Emotional Bond,Emotional,,
Sun,60,Moon,3,Shared Interests,Lifestyle,,
Sun,90,Moon,-3,,,Personality Traits,Lifestyle
Sun,90,Moon,-3,,,Competitiveness,Intellectual
Sun,90,Moon,-3,,,Lack of Understanding,Communication
Sun,90,Moon,-3,,,Power Imbalance,Intellectual
Sun,90,Moon,-3,,,Emotional Connection,Emotional
Sun,90,Moon,-3,,,Differing Interests,Lifestyle
Sun,120,Moon,3,Emotional Intimacy,Emotional,,
Sun,120,Moon,3,Mutual Support,Commitment,,
Sun,120,Moon,3,Emotional Security,Emotional,,
Sun,120,Moon,3,Mutual Understanding,Communication,,
Sun,120,Moon,3,Emotional Bond,Emotional,,
Sun,120,Moon,3,Shared Interests,Lifestyle,,
Sun,180,Moon,-1,Physical Attraction,Physical,,
Sun,180,Moon,-1,,,Codependency,Emotional
Sun,180,Moon,-1,,,Emotional Connection,Emotional
Sun,0,Mercury,2,Communication,Communication,,
Sun,0,Mercury,2,Points of view,Intellectual,,
Sun,0,Mercury,2,Mutual Respect,Intellectual,,
Sun,60,Mercury,1,Communication,Communication,,
Sun,90,Mercury,-2,,,Criticism,Communication
Sun,90,Mercury,-2,,,Points of view,Intellectual
Sun,90,Mercury,-2,,,Disagreements,Communication
Sun,120,Mercury,2,Communication,Communication,,
Sun,120,Mercury,2,Points of view,Intellectual,,
Sun,120,Mercury,2,Mutual Understanding,Communication,,
Sun,180,Mercury,-1,,,Points of view,Intellectual
Sun,0,Venus,3,Physical Attraction,Physical,,
Sun,0,Venus,3,Shared Interests,Lifestyle,,
Sun,0,Venus,3,Affection,Emotional,,
Sun,0,Venus,3,Chemistry,Physical,,
Sun,0,Venus,3,Financial Habits,Lifestyle,,
Sun,60,Venus,3,Affection,Emotional,,
Sun,60,Venus,3,Physical Attraction,Physical,,
Sun,60,Venus,3,Chemistry,Physical,,
Sun,60,Venus,3,Shared Interests,Lifestyle,,
Sun,90,Venus,-1,,,Differing Interests,Lifestyle
Sun,90,Venus,-1,,,Differing Values,Intellectual
Sun,90,Venus,-1,,,Discomfort,Physical
Sun,120,Venus,3,Physical Attraction,Physical,,
Sun,120,Venus,3,Shared Interests,Lifestyle,,
Sun,120,Venus,3,Chemistry,Physical,,
Sun,120,Venus,3,Affection,Emotional,,
Sun,120,Venus,3,Physical Intimacy,Physical,,
Sun,180,Venus,-1,,,Differing Interests,Lifestyle
Sun,180,Venus,-1,,,Differing Values,Intellectual
Sun,180,Venus,-1,,,Discomfort,Physical
Sun,0,Mars,2,Physical Attraction,Physical,,
Sun,0,Mars,2,Chemistry,Physical,,
Sun,0,Mars,2,Personal Growth,Intellectual,,
Sun,60,Mars,3,Physical Attraction,Physical,,
Sun,60,Mars,3,Chemistry,Physical,,
Sun,60,Mars,3,Personal Growth,Intellectual,,
Sun,60,Mars,3,Mutual Respect,Intellectual,,
Sun,60,Mars,3,Physical Intimacy,Physical,,
Sun,90,Mars,-2,Physical Attraction,Physical,,
Sun,90,Mars,-2,,,Ego Clash,Intellectual
Sun,90,Mars,-2,,,Competitiveness,Intellectual
Sun,90,Mars,-2,,,Toxic Behaviors,Commitment
Sun,90,Mars,-2,,,Conflict Resolution,Communication
Sun,120,Mars,3,Physical Attraction,Physical,,
Sun,120,Mars,3,Chemistry,Physical,,
Sun,120,Mars,3,Personal Growth,Intellectual,,
Sun,120,Mars,3,Mutual Respect,Intellectual,,
Sun,120,Mars,3,Physical Intimacy,Physical,,
Sun,180,Mars,-2,Physical Attraction,Physical,,
Sun,180,Mars,-2,,,Ego Clash,Intellectual
Sun,180,Mars,-2,,,Competitiveness,Intellectual
Sun,180,Mars,-2,,,Disagreements,Communication
Sun,180,Mars,-2,,,Conflict Resolution,Communication
Sun,0,Jupiter,3,Trust,Commitment,,
Sun,0,Jupiter,3,Personal Growth,Intellectual,,
Sun,0,Jupiter,3,Encouragement,Communication,,
Sun,0,Jupiter,3,Openness,Communication,,
Sun,0,Jupiter,3,Mutual Respect,Intellectual,,
Sun,60,Jupiter,3,Trust,Commitment,,
Sun,60,Jupiter,3,Personal Growth,Intellectual,,
Sun,60,Jupiter,3,Encouragement,Communication,,
Sun,60,Jupiter,3,Openness,Communication,,
Sun,60,Jupiter,3,Mutual Respect,Intellectual,,
Sun,90,Jupiter,1,Trust,Commitment,,
Sun,90,Jupiter,1,Compromise,Communication,,
Sun,90,Jupiter,1,,,Missed Expectations,Commitment
Sun,120,Jupiter,3,Trust,Commitment,,
Sun,120,Jupiter,3,Personal Growth,Intellectual,,
Sun,120,Jupiter,3,Encouragement,Communication,,
Sun,120,Jupiter,3,Openness,Communication,,
Sun,120,Jupiter,3,Mutual Respect,Intellectual,,
Sun,180,Jupiter,1,Trust,Commitment,,
Sun,180,Jupiter,1,Compromise,Communication,,
Sun,180,Jupiter,1,,,Misalignment,Lifestyle
Sun,180,Jupiter,1,,,Missed Expectations,Commitment
Sun,0,Saturn,-2,Commitment,Commitment,,
Sun,0,Saturn,-2,,,Emotional Insecurity,Emotional
Sun,0,Saturn,-2,,,Criticism,Communication
Sun,0,Saturn,-2,,,Lifestyle,Lifestyle
Sun,0,Saturn,-2,,,Miscommunication,Communication
Sun,60,Saturn,2,Commitment,Commitment,,
Sun,60,Saturn,2,Mutual Support,Commitment,,
Sun,60,Saturn,2,Conflict Resolution,Communication,,
Sun,90,Saturn,-2,Commitment,Commitment,,
Sun,90,Saturn,-2,,,Emotional Insecurity,Emotional
Sun,90,Saturn,-2,,,Criticism,Communication
Sun,90,Saturn,-2,,,Lifestyle,Lifestyle
Sun,90,Saturn,-2,,,Miscommunication,Communication
Sun,120,Saturn,3,Commitment,Commitment,,
Sun,120,Saturn,3,Mutual Support,Commitment,,
Sun,120,Saturn,3,Conflict Resolution,Communication,,
Sun,120,Saturn,3,Trust,Commitment,,
Sun,120,Saturn,3,Mutual Respect,Intellectual,,
Sun,180,Saturn,-2,Commitment,Commitment,,
Sun,180,Saturn,-2,,,Emotional Insecurity,Emotional
Sun,180,Saturn,-2,,,Criticism,Communication
Sun,180,Saturn,-2,,,Lifestyle,Lifestyle
Sun,180,Saturn,-2,,,Miscommunication,Communication
Sun,0,Uranus,-1,,,Lack of Commiment,Commitment
Sun,60,Uranus,1,Openness,Physical,,
Sun,60,Uranus,1,Encouragement,Communication,,
Sun,60,Uranus,1,,,Lack of Commiment,Commitment
Sun,90,Uranus,-1,,,Lack of Commiment,Commitment
Sun,120,Uranus,1,Openness,Physical,,
Sun,120,Uranus,1,Encouragement,Communication,,
Sun,120,Uranus,1,,,Lack of Commiment,Commitment
Sun,180,Uranus,-1,,,Lack of Commiment,Commitment
Sun,0,Neptune,-2,,,Missed Expectations,Commitment
Sun,0,Neptune,-2,,,Codependency,Emotional
Sun,0,Neptune,-2,,,Dishonesty,Commitment
Sun,60,Neptune,1,Emotional Bond,Emotional,,
Sun,90,Neptune,-2,,,Missed Expectations,Commitment
Sun,90,Neptune,-2,,,Deception,Commitment
Sun,90,Neptune,-2,,,Lack of Understanding,Communication
Sun,120,Neptune,1,Emotional Bond,Emotional,,
Sun,180,Neptune,-2,,,Missed Expectations,Commitment
Sun,180,Neptune,-2,,,Deception,Commitment
Sun,180,Neptune,-2,,,Lack of Understanding,Communication
Sun,0,Pluto,1,Chemistry,Physical,,
Sun,0,Pluto,1,Sexual Needs,Physical,,
Sun,0,Pluto,1,,,Possessiveness,Emotional
Sun,60,Pluto,1,Chemistry,Physical,,
Sun,90,Pluto,-1,Chemistry,Physical,,
Sun,90,Pluto,-1,,,Possessiveness,Emotional
Sun,90,Pluto,-1,,,Competitiveness,Intellectual
Sun,120,Pluto,1,Chemistry,Physical,,
Sun,180,Pluto,-1,Chemistry,Physical,,
Sun,180,Pluto,-1,,,Possessiveness,Emotional
Sun,180,Pluto,-1,,,Competitiveness,Intellectual
Sun,0,Ascendant,3,Chemistry,Physical,,
Sun,0,Ascendant,3,Affection,Emotional,,
Sun,0,Ascendant,3,Personal Growth,Intellectual,,
Sun,0,Ascendant,3,Time Together,Commitment,,
Sun,0,Ascendant,3,Chemistry,Physical,,
Sun,60,Ascendant,2,Chemistry,Physical,,
Sun,60,Ascendant,2,Comfort,Physical,,
Sun,60,Ascendant,2,Time Together,Commitment,,
Sun,90,Ascendant,-2,Chemistry,Physical,,
Sun,90,Ascendant,-2,,,Ego Clash,Intellectual
Sun,90,Ascendant,-2,,,Emotional Intimacy,Emotional
Sun,90,Ascendant,-2,,,Power Imbalance,Intellectual
Sun,90,Ascendant,-2,,,Lack of Understanding,Communication
Sun,120,Ascendant,2,Chemistry,Physical,,
Sun,120,Ascendant,2,Comfort,Physical,,
Sun,120,Ascendant,2,Time Together,Commitment,,
Sun,180,Ascendant,4,Personality Traits,Lifestyle,,
Sun,180,Ascendant,4,Emotional Bond,Emotional,,
Sun,180,Ascendant,4,Time Together,Commitment,,
Sun,180,Ascendant,4,Personal Growth,Intellectual,,
Sun,180,Ascendant,4,Encouragement,Communication,,
Sun,180,Ascendant,4,Chemistry,Physical,,
Moon,0,Sun,3,Mutual Understanding,Communication,,
Moon,0,Sun,3,Emotional Bond,Emotional,,
Moon,0,Sun,3,Trust,Commitment,,
Moon,0,Sun,3,Mutual Support,Commitment,,
Moon,0,Sun,3,Emotional Intimacy,Emotional,,
Moon,0,Sun,3,Shared Interests,Lifestyle,,
Moon,60,Sun,3,Emotional Intimacy,Emotional,,
Moon,60,Sun,3,Mutual Support,Commitment,,
Moon,60,Sun,3,Emotional Security,Emotional,,
Moon,60,Sun,3,Mutual Understanding,Communication,,
Moon,60,Sun,3,Emotional Bond,Emotional,,
Moon,60,Sun,3,Shared Interests,Lifestyle,,
Moon,90,Sun,-3,,,Personality Traits,Lifestyle
Moon,90,Sun,-3,,,Competitiveness,Intellectual
Moon,90,Sun,-3,,,Lack of Understanding,Communication
Moon,90,Sun,-3,,,Power Imbalance,Intellectual
Moon,90,Sun,-3,,,Emotional Connection,Emotional
Moon,120,Sun,3,Emotional Intimacy,Emotional,,
Moon,120,Sun,3,Mutual Support,Commitment,,
Moon,120,Sun,3,Emotional Security,Emotional,,
Moon,120,Sun,3,Mutual Understanding,Communication,,
Moon,120,Sun,3,Emotional Bond,Emotional,,
Moon,120,Sun,3,Shared Interests,Lifestyle,,
Moon,180,Sun,-1,Physical Attraction,Physical,,
Moon,180,Sun,-1,,,Codependency,Emotional
Moon,180,Sun,-1,,,Emotional Connection,Emotional
Moon,0,Moon,3,Emotional Bond,Emotional,,
Moon,0,Moon,3,Empathy,Emotional,,
Moon,0,Moon,3,Mutual Understanding,Communication,,
Moon,0,Moon,3,Emotional Intimacy,Emotional,,
Moon,0,Moon,3,Mutual Support,Commitment,,
Moon,60,Moon,3,Emotional Bond,Emotional,,
Moon,60,Moon,3,Empathy,Emotional,,
Moon,60,Moon,3,Mutual Understanding,Communication,,
Moon,60,Moon,3,Emotional Intimacy,Emotional,,
Moon,60,Moon,3,Mutual Support,Commitment,,
Moon,90,Moon,-3,,,Emotional Connection,Emotional
Moon,90,Moon,-3,,,Lifestyle,Lifestyle
Moon,90,Moon,-3,,,Differing Interests,Lifestyle
Moon,90,Moon,-3,,,Lack of Understanding,Communication
Moon,90,Moon,-3,,,Differing Values,Intellectual
Moon,120,Moon,3,Emotional Bond,Emotional,,
Moon,120,Moon,3,Empathy,Emotional,,
Moon,120,Moon,3,Mutual Understanding,Communication,,
Moon,120,Moon,3,Emotional Intimacy,Emotional,,
Moon,120,Moon,3,Mutual Support,Commitment,,
Moon,180,Moon,1,Emotional Bond,Emotional,,
Moon,0,Mercury,2,Communication,Communication,,
Moon,0,Mercury,2,Mutual Understanding,Communication,,
Moon,0,Mercury,2,Emotional Security,Emotional,,
Moon,60,Mercury,2,Communication,Communication,,
Moon,60,Mercury,2,Mutual Understanding,Communication,,
Moon,60,Mercury,2,Emotional Security,Emotional,,
Moon,90,Mercury,-2,,,Miscommunication,Communication
Moon,90,Mercury,-2,,,Lack of Understanding,Communication
Moon,90,Mercury,-2,,,Emotional Connection,Emotional
Moon,120,Mercury,2,Communication,Communication,,
Moon,120,Mercury,2,Mutual Understanding,Communication,,
Moon,120,Mercury,2,Emotional Security,Emotional,,
Moon,180,Mercury,-2,,,Miscommunication,Communication
Moon,180,Mercury,-2,,,Lack of Understanding,Communication
Moon,180,Mercury,-2,,,Emotional Connection,Emotional
Moon,0,Venus,3,Affection,Emotional,,
Moon,0,Venus,3,Emotional Bond,Emotional,,
Moon,0,Venus,3,Physical Intimacy,Physical,,
Moon,0,Venus,3,Time Together,Commitment,,
Moon,0,Venus,3,Mutual Support,Commitment,,
Moon,60,Venus,3,Affection,Emotional,,
Moon,60,Venus,3,Emotional Bond,Emotional,,
Moon,60,Venus,3,Physical Intimacy,Physical,,
Moon,60,Venus,3,Time Together,Commitment,,
Moon,60,Venus,3,Mutual Support,Commitment,,
Moon,90,Venus,-1,Physical Attraction,Physical,,
Moon,90,Venus,-1,,,Lack of Understanding,Communication
Moon,90,Venus,-1,,,Indifference,Emotional
Moon,120,Venus,3,Affection,Emotional,,
Moon,120,Venus,3,Emotional Bond,Emotional,,
Moon,120,Venus,3,Physical Intimacy,Physical,,
Moon,120,Venus,3,Time Together,Commitment,,
Moon,120,Venus,3,Mutual Support,Commitment,,
Moon,180,Venus,-1,Physical Attraction,Physical,,
Moon,180,Venus,-1,,,Lack of Understanding,Communication
Moon,180,Venus,-1,,,Indifference,Emotional
Moon,0,Mars,-1,Physical Intimacy,Physical,,
Moon,0,Mars,-1,,,Emotional Connection,Emotional
Moon,0,Mars,-1,,,Toxic Behaviors,Commitment
Moon,60,Mars,2,Physical Intimacy,Physical,,
Moon,60,Mars,2,Sexual Needs,Physical,,
Moon,90,Mars,-3,,,Emotional Connection,Emotional
Moon,90,Mars,-3,,,Toxic Behaviors,Commitment
Moon,90,Mars,-3,,,Lack of Understanding,Communication
Moon,90,Mars,-3,,,Emotional Insecurity,Emotional
Moon,90,Mars,-3,,,Conflict Resolution,Communication
Moon,120,Mars,2,Physical Intimacy,Physical,,
Moon,120,Mars,2,Sexual Needs,Physical,,
Moon,180,Mars,-2,,,Emotional Connection,Emotional
Moon,180,Mars,-2,,,Toxic Behaviors,Commitment
Moon,180,Mars,-2,,,Lack of Understanding,Communication
Moon,0,Jupiter,3,Mutual Support,Commitment,,
Moon,0,Jupiter,3,Shared Values,Intellectual,,
Moon,0,Jupiter,3,Mutual Understanding,Communication,,
Moon,0,Jupiter,3,Trust,Commitment,,
Moon,0,Jupiter,3,Adaptability,Commitment,,
Moon,60,Jupiter,3,Mutual Support,Commitment,,
Moon,60,Jupiter,3,Shared Values,Intellectual,,
Moon,60,Jupiter,3,Mutual Understanding,Communication,,
Moon,60,Jupiter,3,Trust,Commitment,,
Moon,60,Jupiter,3,Adaptability,Commitment,,
Moon,90,Jupiter,-1,,,Emotional Connection,Emotional
Moon,120,Jupiter,3,Mutual Support,Commitment,,
Moon,120,Jupiter,3,Shared Values,Intellectual,,
Moon,120,Jupiter,3,Mutual Understanding,Communication,,
Moon,120,Jupiter,3,Trust,Commitment,,
Moon,120,Jupiter,3,Adaptability,Commitment,,
Moon,180,Jupiter,-1,,,Emotional Connection,Emotional
Moon,0,Saturn,-2,,,Emotional Connection,Emotional
Moon,0,Saturn,-2,,,Lack of Affection,Emotional
Moon,0,Saturn,-2,,,Emotional Insecurity,Emotional
Moon,60,Saturn,2,Commitment,Commitment,,
Moon,60,Saturn,2,Loyalty,Commitment,,
Moon,60,Saturn,2,Trust,Commitment,,
Moon,90,Saturn,-4,,,Emotional Connection,Emotional
Moon,90,Saturn,-4,,,Lack of Affection,Emotional
Moon,90,Saturn,-4,,,Emotional Insecurity,Emotional
Moon,90,Saturn,-4,,,Missed Expectations,Commitment
Moon,90,Saturn,-4,,,Indifference,Emotional
Moon,90,Saturn,-4,,,Boredom,Intellectual
Moon,90,Saturn,-4,,,Lack of Understanding,Communication
Moon,120,Saturn,2,Commitment,Commitment,,
Moon,120,Saturn,2,Loyalty,Commitment,,
Moon,120,Saturn,2,Trust,Commitment,,
Moon,180,Saturn,-4,,,Emotional Connection,Emotional
Moon,180,Saturn,-4,,,Lack of Affection,Emotional
Moon,180,Saturn,-4,,,Emotional Insecurity,Emotional
Moon,180,Saturn,-4,,,Missed Expectations,Commitment
Moon,180,Saturn,-4,,,Indifference,Emotional
Moon,180,Saturn,-4,,,Boredom,Intellectual
Moon,180,Saturn,-4,,,Lack of Understanding,Communication
Moon,0,Uranus,-1,,,Emotional Insecurity,Emotional
Moon,60,Uranus,2,Encouragement,Communication,,
Moon,60,Uranus,2,Affection,Emotional,,
Moon,90,Uranus,-2,,,Emotional Insecurity,Emotional
Moon,90,Uranus,-2,,,Lack of Commiment,Commitment
Moon,90,Uranus,-2,,,Lack of Affection,Emotional
Moon,120,Uranus,2,Encouragement,Communication,,
Moon,120,Uranus,2,Affection,Emotional,,
Moon,180,Uranus,-2,,,Emotional Insecurity,Emotional
Moon,180,Uranus,-2,,,Lack of Commiment,Commitment
Moon,180,Uranus,-2,,,Lack of Affection,Emotional
Moon,0,Neptune,-1,Emotional Bond,Emotional,,
Moon,0,Neptune,-1,,,Missed Expectations,Commitment
Moon,0,Neptune,-1,,,Emotional Insecurity,Emotional
Moon,60,Neptune,2,Emotional Bond,Emotional,,
Moon,60,Neptune,2,Shared Dreams,Intellectual,,
Moon,60,Neptune,2,Mutual Understanding,Communication,,
Moon,90,Neptune,-3,,,Missed Expectations,Commitment
Moon,90,Neptune,-3,,,Emotional Insecurity,Emotional
Moon,90,Neptune,-3,,,Possessiveness,Emotional
Moon,90,Neptune,-3,,,Lack of Understanding,Communication
Moon,90,Neptune,-3,,,Deception,Commitment
Moon,120,Neptune,2,Emotional Bond,Emotional,,
Moon,120,Neptune,2,Shared Dreams,Intellectual,,
Moon,120,Neptune,2,Mutual Understanding,Communication,,
Moon,180,Neptune,-3,,,Missed Expectations,Commitment
Moon,180,Neptune,-3,,,Emotional Insecurity,Emotional
Moon,180,Neptune,-3,,,Possessiveness,Emotional
Moon,180,Neptune,-3,,,Lack of Understanding,Communication
Moon,180,Neptune,-3,,,Deception,Commitment
Moon,0,Pluto,1,Physical Intimacy,Physical,,
Moon,60,Pluto,2,Physical Intimacy,Physical,,
Moon,60,Pluto,2,Emotional Bond,Emotional,,
Moon,60,Pluto,2,Emotional Intimacy,Emotional,,
Moon,60,Pluto,2,,,Power Imbalance,Intellectual
Moon,90,Pluto,-3,,,Power Imbalance,Intellectual
Moon,90,Pluto,-3,,,Toxic Behaviors,Commitment
Moon,90,Pluto,-3,,,Emotional Insecurity,Emotional
Moon,90,Pluto,-3,,,Possessiveness,Emotional
Moon,90,Pluto,-3,,,Conflict Resolution,Communication
Moon,120,Pluto,2,Physical Intimacy,Physical,,
Moon,120,Pluto,2,Emotional Bond,Emotional,,
Moon,120,Pluto,2,Emotional Intimacy,Emotional,,
Moon,120,Pluto,2,,,Power Imbalance,Intellectual
Moon,180,Pluto,-3,,,Power Imbalance,Intellectual
Moon,180,Pluto,-3,,,Toxic Behaviors,Commitment
Moon,180,Pluto,-3,,,Emotional Insecurity,Emotional
Moon,180,Pluto,-3,,,Possessiveness,Emotional
Moon,180,Pluto,-3,,,Conflict Resolution,Communication
Moon,0,Ascendant,3,Emotional Bond,Emotional,,
