Person1,Aspect,Person2,Score,Harmonious Keyword,Compatibility Category,Challenges Keyword,Incompatibility Category
Mars,180,Moon,-2,,,Lack of Understanding,Communication
Mars,0,Mercury,-1,,,Miscommunication,Communication
Mars,60,Mercury,2,Mutual Respect,Intellectual,,
Mars,60,Mercury,2,Personal Growth,Intellectual,,
Mars,60,Mercury,2,Communication,Communication,,
Mars,90,Mercury,-3,,,Miscommunication,Communication
Mars,90,Mercury,-3,,,Disagreements,Communication
Mars,90,Mercury,-3,,,Conflict Resolution,Communication
Mars,90,Mercury,-3,,,Toxic Behaviors,Commitment
Mars,90,Mercury,-3,,,Competitiveness,Intellectual
Mars,120,Mercury,2,Mutual Respect,Intellectual,,
Mars,120,Mercury,2,Personal Growth,Intellectual,,
Mars,120,Mercury,2,Communication,Communication,,
Mars,180,Mercury,-3,,,Miscommunication,Communication
Mars,180,Mercury,-3,,,Disagreements,Communication
Mars,180,Mercury,-3,,,Conflict Resolution,Communication
Mars,180,Mercury,-3,,,Toxic Behaviors,Commitment
Mars,180,Mercury,-3,,,Competitiveness,Intellectual
Mars,0,Venus,3,Chemistry,Physical,,
Mars,0,Venus,3,Physical Attraction,Physical,,
Mars,0,Venus,3,Physical Intimacy,Physical,,
Mars,0,Venus,3,Sexual Needs,Physical,,
Mars,0,Venus,3,Mutual Consent,Physical,,
Mars,60,Venus,3,Chemistry,Physical,,
Mars,60,Venus,3,Physical Attraction,Physical,,
Mars,60,Venus,3,Physical Intimacy,Physical,,
Mars,60,Venus,3,Sexual Needs,Physical,,
Mars,60,Venus,3,Mutual Consent,Physical,,
Mars,90,Venus,-2,,,Discomfort,Physical
Mars,90,Venus,-2,,,Possessiveness,Emotional
Mars,90,Venus,-2,,,Intimacy Issues,Physical
Mars,120,Venus,3,Chemistry,Physical,,
Mars,120,Venus,3,Physical Attraction,Physical,,
Mars,120,Venus,3,Physical Intimacy,Physical,,
Mars,120,Venus,3,Sexual Needs,Physical,,
Mars,120,Venus,3,Mutual Consent,Physical,,
Mars,180,Venus,-1,,,Discomfort,Physical
Mars,0,Mars,2,Physical Intimacy,Physical,,
Mars,0,Mars,2,Sexual Needs,Physical,,
Mars,60,Mars,2,Physical Intimacy,Physical,,
Mars,60,Mars,2,Sexual Needs,Physical,,
Mars,90,Mars,-4,,,Sexual Needs,Physical
Mars,90,Mars,-4,,,Intimacy Issues,Physical
Mars,90,Mars,-4,,,Competitiveness,Intellectual
Mars,90,Mars,-4,,,Ego Clash,Intellectual
Mars,90,Mars,-4,,,Toxic Behaviors,Commitment
Mars,120,Mars,2,Physical Intimacy,Physical,,
Mars,120,Mars,2,Sexual Needs,Physical,,
Mars,180,Mars,-2,,,Sexual Needs,Physical
Mars,180,Mars,-2,,,Intimacy Issues,Physical
Mars,180,Mars,-2,,,Competitiveness,Intellectual
Mars,0,Jupiter,2,Sexual Needs,Physical,,
Mars,0,Jupiter,2,Personal Growth,Intellectual,,
Mars,60,Jupiter,2,Sexual Needs,Physical,,
Mars,60,Jupiter,2,Personal Growth,Intellectual,,
Mars,90,Jupiter,-1,,,Differing Values,Intellectual
Mars,120,Jupiter,2,Sexual Needs,Physical,,
Mars,120,Jupiter,2,Personal Growth,Intellectual,,
Mars,180,Jupiter,-1,,,Differing Values,Intellectual
Mars,0,Saturn,-3,,,Lack of Understanding,Communication
Mars,0,Saturn,-3,,,Emotional Insecurity,Emotional
Mars,0,Saturn,-3,,,Intimacy Issues,Physical
Mars,0,Saturn,-3,,,Criticism,Communication
Mars,0,Saturn,-3,,,Lifestyle,Lifestyle
Mars,60,Saturn,1,Mutual Support,Commitment,,
Mars,90,Saturn,-4,,,Lack of Understanding,Communication
Mars,90,Saturn,-4,,,Emotional Insecurity,Emotional
Mars,90,Saturn,-4,,,Intimacy Issues,Physical
Mars,90,Saturn,-4,,,Criticism,Communication
Mars,90,Saturn,-4,,,Lifestyle,Lifestyle
Mars,90,Saturn,-4,,,Toxic Behaviors,Commitment
Mars,90,Saturn,-4,,,Sexual Needs,Physical
Mars,90,Saturn,-4,,,Mutual Consent,Physical
Mars,120,Saturn,1,Mutual Support,Commitment,,
Mars,180,Saturn,-4,,,Lack of Understanding,Communication
Mars,180,Saturn,-4,,,Emotional Insecurity,Emotional
Mars,180,Saturn,-4,,,Intimacy Issues,Physical
Mars,180,Saturn,-4,,,Criticism,Communication
Mars,180,Saturn,-4,,,Lifestyle,Lifestyle
Mars,180,Saturn,-4,,,Toxic Behaviors,Commitment
Mars,180,Saturn,-4,,,Sexual Needs,Physical
Mars,180,Saturn,-4,,,Mutual Consent,Physical
Mars,90,Uranus,-1,,,Conflict Resolution,Communication
Mars,180,Uranus,-1,,,Conflict Resolution,Communication
Mars,0,Neptune,-2,,,Possessiveness,Emotional
Mars,0,Neptune,-2,,,Deception,Commitment
Mars,0,Neptune,-2,,,Dishonesty,Commitment
Mars,90,Neptune,-2,,,Possessiveness,Emotional
Mars,90,Neptune,-2,,,Deception,Commitment
Mars,90,Neptune,-2,,,Dishonesty,Commitment
Mars,180,Neptune,-2,,,Possessiveness,Emotional
Mars,180,Neptune,-2,,,Deception,Commitment
Mars,180,Neptune,-2,,,Dishonesty,Commitment
Mars,0,Pluto,-2,Sexual Needs,Physical,,
Mars,0,Pluto,-2,,,Competitiveness,Intellectual
Mars,0,Pluto,-2,,,Conflict Resolution,Communication
Mars,0,Pluto,-2,,,Toxic Behaviors,Commitment
Mars,0,Pluto,-2,,,Mutual Consent,Physical
Mars,60,Pluto,2,Sexual Needs,Physical,,
Mars,60,Pluto,2,Physical Intimacy,Physical,,
Mars,90,Pluto,-2,Sexual Needs,Physical,,
Mars,90,Pluto,-2,,,Competitiveness,Intellectual
Mars,90,Pluto,-2,,,Conflict Resolution,Communication
Mars,90,Pluto,-2,,,Toxic Behaviors,Commitment
Mars,90,Pluto,-2,,,Mutual Consent,Physical
Mars,120,Pluto,2,Sexual Needs,Physical,,
Mars,120,Pluto,2,Physical Intimacy,Physical,,
Mars,180,Pluto,-2,Sexual Needs,Physical,,
Mars,180,Pluto,-2,,,Competitiveness,Intellectual
Mars,180,Pluto,-2,,,Conflict Resolution,Communication
Mars,180,Pluto,-2,,,Toxic Behaviors,Commitment
Mars,180,Pluto,-2,,,Mutual Consent,Physical
Mars,0,Ascendant,1,Physical Attraction,Physical,,
Mars,0,Ascendant,1,Encouragement,Communication,,
Mars,0,Ascendant,1,,,Power Imbalance,Intellectual
Mars,60,Ascendant,2,Physical Intimacy,Physical,,
Mars,60,Ascendant,2,Physical Attraction,Physical,,
Mars,90,Ascendant,-1,Physical Attraction,Physical,,
Mars,90,Ascendant,-1,,,Competitiveness,Intellectual
Mars,90,Ascendant,-1,,,Power Imbalance,Intellectual
Mars,120,Ascendant,2,Physical Intimacy,Physical,,
Mars,120,Ascendant,2,Physical Attraction,Physical,,
Mars,180,Ascendant,-1,Physical Attraction,Physical,,
Mars,180,Ascendant,-1,,,Competitiveness,Intellectual
Mars,180,Ascendant,-1,,,Power Imbalance,Intellectual
Jupiter,0,Sun,3,Trust,Commitment,,
Jupiter,0,Sun,3,Personal Growth,Intellectual,,
Jupiter,0,Sun,3,Encouragement,Communication,,
Jupiter,0,Sun,3,Openness,Communication,,
Jupiter,0,Sun,3,Mutual Respect,Intellectual,,
Jupiter,60,Sun,3,Trust,Commitment,,
Jupiter,60,Sun,3,Personal Growth,Intellectual,,
Jupiter,60,Sun,3,Encouragement,Communication,,
Jupiter,60,Sun,3,Openness,Communication,,
Jupiter,60,Sun,3,Mutual Respect,Intellectual,,
Jupiter,90,Sun,1,Trust,Commitment,,
Jupiter,90,Sun,1,Compromise,Communication,,
Jupiter,90,Sun,1,,,Missed Expectations,Commitment
Jupiter,120,Sun,3,Trust,Commitment,,
Jupiter,120,Sun,3,Personal Growth,Intellectual,,
Jupiter,120,Sun,3,Encouragement,Communication,,
Jupiter,120,Sun,3,Openness,Communication,,
Jupiter,120,Sun,3,Mutual Respect,Intellectual,,
Jupiter,180,Sun,1,Trust,Commitment,,
Jupiter,180,Sun,1,Compromise,Communication,,
Jupiter,180,Sun,1,,,Misalignment,Lifestyle
Jupiter,180,Sun,1,,,Missed Expectations,Commitment
Jupiter,0,Moon,3,Mutual Support,Commitment,,
Jupiter,0,Moon,3,Shared Values,Intellectual,,
Jupiter,0,Moon,3,Mutual Understanding,Communication,,
Jupiter,0,Moon,3,Trust,Commitment,,
Jupiter,0,Moon,3,Adaptability,Commitment,,
Jupiter,60,Moon,3,Mutual Support,Commitment,,
Jupiter,60,Moon,3,Shared Values,Intellectual,,
Jupiter,60,Moon,3,Mutual Understanding,Communication,,
Jupiter,60,Moon,3,Trust,Commitment,,
Jupiter,60,Moon,3,Adaptability,Commitment,,
Jupiter,90,Moon,-1,,,Emotional Connection,Emotional
Jupiter,120,Moon,3,Mutual Support,Commitment,,
Jupiter,120,Moon,3,Shared Values,Intellectual,,
Jupiter,120,Moon,3,Mutual Understanding,Communication,,
Jupiter,120,Moon,3,Trust,Commitment,,
Jupiter,120,Moon,3,Adaptability,Commitment,,
Jupiter,180,Moon,-1,,,Emotional Connection,Emotional
Jupiter,0,Mercury,3,Communication,Communication,,
Jupiter,0,Mercury,3,Personal Growth,Intellectual,,
Jupiter,0,Mercury,3,Openness,Communication,,
Jupiter,0,Mercury,3,Encouragement,Communication,,
Jupiter,0,Mercury,3,Points of view,Intellectual,,
Jupiter,60,Mercury,3,Communication,Communication,,
Jupiter,60,Mercury,3,Personal Growth,Intellectual,,
Jupiter,60,Mercury,3,Openness,Communication,,
Jupiter,60,Mercury,3,Encouragement,Communication,,
Jupiter,60,Mercury,3,Points of view,Intellectual,,
Jupiter,90,Mercury,-1,,,Disagreements,Communication
Jupiter,120,Mercury,3,Communication,Communication,,
Jupiter,120,Mercury,3,Personal Growth,Intellectual,,
Jupiter,120,Mercury,3,Openness,Communication,,
Jupiter,120,Mercury,3,Encouragement,Communication,,
Jupiter,120,Mercury,3,Points of view,Intellectual,,
Jupiter,180,Mercury,-1,,,Disagreements,Communication
Jupiter,0,Venus,2,Affection,Emotional,,
Jupiter,0,Venus,2,Time Together,Commitment,,
Jupiter,60,Venus,2,Affection,Emotional,,
Jupiter,60,Venus,2,Time Together,Commitment,,
Jupiter,90,Venus,1,Time Together,Commitment,,
Jupiter,120,Venus,2,Affection,Emotional,,
Jupiter,120,Venus,2,Time Together,Commitment,,
Jupiter,180,Venus,1,Time Together,Commitment,,
Jupiter,0,Mars,2,Sexual Needs,Physical,,
Jupiter,0,Mars,2,Personal Growth,Intellectual,,
Jupiter,60,Mars,2,Sexual Needs,Physical,,
Jupiter,60,Mars,2,Personal Growth,Intellectual,,
Jupiter,90,Mars,-1,,,Differing Values,Intellectual
Jupiter,120,Mars,2,Sexual Needs,Physical,,
Jupiter,120,Mars,2,Personal Growth,Intellectual,,
Jupiter,180,Mars,-1,,,Differing Values,Intellectual
Jupiter,0,Jupiter,2,Shared Values,Intellectual,,
Jupiter,0,Jupiter,2,Points of view,Intellectual,,
Jupiter,0,Jupiter,2,Comfort,Physical,,
Jupiter,60,Jupiter,2,Shared Values,Intellectual,,
Jupiter,60,Jupiter,2,Points of view,Intellectual,,
Jupiter,60,Jupiter,2,Comfort,Physical,,
Jupiter,90,Jupiter,-1,,,Differing Values,Intellectual
Jupiter,90,Jupiter,-1,,,Disagreements,Communication
Jupiter,90,Jupiter,-1,,,Points of view,Intellectual
Jupiter,120,Jupiter,2,Shared Values,Intellectual,,
Jupiter,120,Jupiter,2,Points of view,Intellectual,,
Jupiter,120,Jupiter,2,Comfort,Physical,,
Jupiter,180,Jupiter,-1,Mutual Respect,Intellectual,,
Jupiter,180,Jupiter,-1,,,Differing Values,Intellectual
Jupiter,180,Jupiter,-1,,,Points of view,Intellectual
Jupiter,0,Saturn,1,Personal Growth,Intellectual,,
Jupiter,60,Saturn,1,Personal Growth,Intellectual,,
Jupiter,90,Saturn,-1,,,Points of view,Intellectual
Jupiter,120,Saturn,1,Personal Growth,Intellectual,,
Jupiter,180,Saturn,-1,,,Points of view,Intellectual
Jupiter,0,Uranus,1,Mutual Respect,Intellectual,,
Jupiter,60,Uranus,1,Mutual Respect,Intellectual,,
Jupiter,90,Uranus,1,Mutual Respect,Intellectual,,
Jupiter,120,Uranus,1,Mutual Respect,Intellectual,,
Jupiter,180,Uranus,1,Mutual Respect,Intellectual,,
Jupiter,0,Neptune,1,Shared Values,Intellectual,,
Jupiter,0,Neptune,1,Shared Dreams,Intellectual,,
Jupiter,0,Neptune,1,,,Missed Expectations,Commitment
Jupiter,60,Neptune,1,Shared Values,Intellectual,,
Jupiter,60,Neptune,1,Shared Dreams,Intellectual,,
Jupiter,60,Neptune,1,Personal Growth,Intellectual,,
Jupiter,90,Neptune,-1,,,Missed Expectations,Commitment
Jupiter,120,Neptune,1,Shared Values,Intellectual,,
Jupiter,120,Neptune,1,Shared Dreams,Intellectual,,
Jupiter,120,Neptune,1,Personal Growth,Intellectual,,
Jupiter,180,Neptune,-1,,,Missed Expectations,Commitment
Jupiter,0,Pluto,1,Personal Growth,Intellectual,,
Jupiter,60,Pluto,1,Personal Growth,Intellectual,,
Jupiter,90,Pluto,-1,,,Points of view,Intellectual
Jupiter,120,Pluto,1,Personal Growth,Intellectual,,
Jupiter,180,Pluto,-1,,,Points of view,Intellectual
Jupiter,0,Ascendant,2,Mutual Support,Commitment,,
Jupiter,0,Ascendant,2,Personal Growth,Intellectual,,
Jupiter,0,Ascendant,2,Shared Values,Intellectual,,
Jupiter,60,Ascendant,1,Shared Values,Intellectual,,
Jupiter,90,Ascendant,1,Shared Values,Intellectual,,
Jupiter,120,Ascendant,1,Shared Values,Intellectual,,
Jupiter,180,Ascendant,2,Mutual Support,Commitment,,
Jupiter,180,Ascendant,2,Personal Growth,Intellectual,,
Jupiter,180,Ascendant,2,Shared Values,Intellectual,,
Saturn,0,Sun,-2,Commitment,Commitment,,
Saturn,0,Sun,-2,,,Emotional Insecurity,Emotional
Saturn,0,Sun,-2,,,Criticism,Communication
Saturn,0,Sun,-2,,,Lifestyle,Lifestyle
Saturn,0,Sun,-2,,,Miscommunication,Communication
Saturn,60,Sun,2,Commitment,Commitment,,
Saturn,60,Sun,2,Mutual Support,Commitment,,
Saturn,60,Sun,2,Conflict Resolution,Communication,,
Saturn,90,Sun,-2,Commitment,Commitment,,
Saturn,90,Sun,-2,,,Emotional Insecurity,Emotional
Saturn,90,Sun,-2,,,Criticism,Communication
Saturn,90,Sun,-2,,,Lifestyle,Lifestyle
Saturn,90,Sun,-2,,,Miscommunication,Communication
Saturn,120,Sun,3,Commitment,Commitment,,
Saturn,120,Sun,3,Mutual Support,Commitment,,
Saturn,120,Sun,3,Conflict Resolution,Communication,,
Saturn,120,Sun,3,Trust,Commitment,,
Saturn,120,Sun,3,Mutual Respect,Intellectual,,
Saturn,180,Sun,-2,Commitment,Commitment,,
Saturn,180,Sun,-2,,,Emotional Insecurity,Emotional
Saturn,180,Sun,-2,,,Criticism,Communication
Saturn,180,Sun,-2,,,Lifestyle,Lifestyle
Saturn,180,Sun,-2,,,Miscommunication,Communication
Saturn,0,Moon,-2,,,Emotional Connection,Emotional
Saturn,0,Moon,-2,,,Lack of Affection,Emotional
Saturn,0,Moon,-2,,,Emotional Insecurity,Emotional
Saturn,60,Moon,2,Commitment,Commitment,,
Saturn,60,Moon,2,Loyalty,Commitment,,
Saturn,60,Moon,2,Trust,Commitment,,
Saturn,90,Moon,-4,,,Emotional Connection,Emotional
Saturn,90,Moon,-4,,,Lack of Affection,Emotional
Saturn,90,Moon,-4,,,Emotional Insecurity,Emotional
Saturn,90,Moon,-4,,,Missed Expectations,Commitment
Saturn,90,Moon,-4,,,Indifference,Emotional
Saturn,90,Moon,-4,,,Boredom,Intellectual
Saturn,90,Moon,-4,,,Lack of Understanding,Communication
Saturn,120,Moon,2,Commitment,Commitment,,
Saturn,120,Moon,2,Loyalty,Commitment,,
Saturn,120,Moon,2,Trust,Commitment,,
Saturn,180,Moon,-4,,,Emotional Connection,Emotional
Saturn,180,Moon,-4,,,Lack of Affection,Emotional
Saturn,180,Moon,-4,,,Emotional Insecurity,Emotional
Saturn,180,Moon,-4,,,Missed Expectations,Commitment
Saturn,180,Moon,-4,,,Indifference,Emotional
Saturn,180,Moon,-4,,,Boredom,Intellectual
Saturn,180,Moon,-4,,,Lack of Understanding,Communication
Saturn,0,Mercury,-2,,,Miscommunication,Communication
Saturn,0,Mercury,-2,,,Criticism,Communication
Saturn,0,Mercury,-2,,,Disagreements,Communication
Saturn,60,Mercury,1,Personal Growth,Intellectual,,
Saturn,90,Mercury,-2,,,Miscommunication,Communication
Saturn,90,Mercury,-2,,,Criticism,Communication
Saturn,90,Mercury,-2,,,Disagreements,Communication
Saturn,120,Mercury,1,Personal Growth,Intellectual,,
Saturn,180,Mercury,-2,,,Miscommunication,Communication
Saturn,180,Mercury,-2,,,Criticism,Communication
Saturn,180,Mercury,-2,,,Disagreements,Communication
Saturn,0,Venus,-1,Commitment,Commitment,,
Saturn,0,Venus,-1,Mutual Respect,Intellectual,,
Saturn,0,Venus,-1,,,Neglect,Commitment
Saturn,0,Venus,-1,,,Social Preferences,Lifestyle
Saturn,0,Venus,-1,,,Lifestyle,Lifestyle
Saturn,60,Venus,3,Commitment,Commitment,,
Saturn,60,Venus,3,Mutual Respect,Intellectual,,
Saturn,60,Venus,3,Adaptability,Commitment,,
Saturn,60,Venus,3,Compromise,Communication,,
Saturn,60,Venus,3,Interdependence,Emotional,,
Saturn,90,Venus,-4,,,Lack of Affection,Emotional
Saturn,90,Venus,-4,,,Discomfort,Physical
Saturn,90,Venus,-4,,,Shared Interests,Lifestyle
Saturn,90,Venus,-4,,,Lifestyle,Lifestyle
Saturn,90,Venus,-4,,,Social Preferences,Lifestyle
Saturn,90,Venus,-4,,,Criticism,Communication
Saturn,90,Venus,-4,,,Lack of Understanding,Communication
Saturn,120,Venus,3,Commitment,Commitment,,
Saturn,120,Venus,3,Mutual Respect,Intellectual,,
Saturn,120,Venus,3,Adaptability,Commitment,,
Saturn,120,Venus,3,Compromise,Communication,,
Saturn,120,Venus,3,Interdependence,Emotional,,
Saturn,180,Venus,-3,,,Lack of Affection,Emotional
Saturn,180,Venus,-3,,,Discomfort,Physical
Saturn,180,Venus,-3,,,Shared Interests,Lifestyle
Saturn,180,Venus,-3,,,Lifestyle,Lifestyle
Saturn,180,Venus,-3,,,Social Preferences,Lifestyle
Saturn,0,Mars,-3,,,Lack of Understanding,Communication
Saturn,0,Mars,-3,,,Emotional Insecurity,Emotional
Saturn,0,Mars,-3,,,Intimacy Issues,Physical
Saturn,0,Mars,-3,,,Criticism,Communication
Saturn,0,Mars,-3,,,Lifestyle,Lifestyle
Saturn,60,Mars,1,Mutual Support,Commitment,,
Saturn,90,Mars,-4,,,Lack of Understanding,Communication
Saturn,90,Mars,-4,,,Emotional Insecurity,Emotional
Saturn,90,Mars,-4,,,Intimacy Issues,Physical
Saturn,90,Mars,-4,,,Criticism,Communication
Saturn,90,Mars,-4,,,Lifestyle,Lifestyle
Saturn,90,Mars,-4,,,Toxic Behaviors,Commitment
Saturn,90,Mars,-4,,,Sexual Needs,Physical
Saturn,120,Mars,1,Mutual Support,Commitment,,
Saturn,180,Mars,-4,,,Lack of Understanding,Communication
Saturn,180,Mars,-4,,,Emotional Insecurity,Emotional
Saturn,180,Mars,-4,,,Intimacy Issues,Physical
Saturn,180,Mars,-4,,,Criticism,Communication
Saturn,180,Mars,-4,,,Lifestyle,Lifestyle
Saturn,180,Mars,-4,,,Toxic Behaviors,Commitment
Saturn,180,Mars,-4,,,Sexual Needs,Physical
Saturn,0,Jupiter,1,Personal Growth,Intellectual,,
Saturn,60,Jupiter,1,Personal Growth,Intellectual,,
Saturn,90,Jupiter,-1,,,Points of view,Intellectual
Saturn,120,Jupiter,1,Personal Growth,Intellectual,,
Saturn,180,Jupiter,-1,,,Points of view,Intellectual
Saturn,0,Saturn,-1,Commitment,Commitment,,
Saturn,0,Saturn,-1,,,Criticism,Communication
Saturn,0,Saturn,-1,,,Intimacy Issues,Physical
Saturn,60,Saturn,1,Commitment,Commitment,,
Saturn,60,Saturn,1,Mutual Support,Commitment,,
Saturn,60,Saturn,1,,,Criticism,Communication
Saturn,90,Saturn,-1,,,Life Goals,Lifestyle
Saturn,90,Saturn,-1,,,Criticism,Communication
Saturn,120,Saturn,1,Commitment,Commitment,,
Saturn,120,Saturn,1,Mutual Support,Commitment,,
Saturn,120,Saturn,1,,,Criticism,Communication
Saturn,180,Saturn,-1,,,Criticism,Communication
Saturn,180,Saturn,-1,,,Life Goals,Lifestyle
Saturn,0,Uranus,-1,,,Personality Traits,Lifestyle
Saturn,60,Uranus,1,Mutual Support,Commitment,,
Saturn,90,Uranus,-1,,,Personality Traits,Lifestyle
Saturn,120,Uranus,1,Mutual Support,Commitment,,
Saturn,180,Uranus,-1,,,Personality Traits,Lifestyle
Saturn,0,Neptune,-1,,,Differing Values,Intellectual
Saturn,60,Neptune,1,Mutual Support,Commitment,,
